Time,PWM,T boiler (C),T stillhead(C),T stillhead target (C),jar #,amount collected
Thu 11 Jan 2024 09:55:15 AM PST,38.915,85.500,70.000,70,6,
Thu 11 Jan 2024 09:55:25 AM PST,39.040,85.500,70.125,70,6,
Thu 11 Jan 2024 09:55:35 AM PST,38.874,85.500,70.250,70,6,
Thu 11 Jan 2024 09:55:45 AM PST,38.666,85.500,69.875,70,6,
Thu 11 Jan 2024 09:55:55 AM PST,39.082,85.500,69.250,70,6,
Thu 11 Jan 2024 09:56:05 AM PST,39.957,85.500,69.375,70,6,
Thu 11 Jan 2024 09:56:15 AM PST,40.040,85.437,69.625,70,6,
Thu 11 Jan 2024 09:56:25 AM PST,39.915,85.500,69.812,70,6,
Thu 11 Jan 2024 09:56:35 AM PST,39.790,85.500,69.687,70,6,
Thu 11 Jan 2024 09:56:45 AM PST,40.019,85.500,69.687,70,6,
Thu 11 Jan 2024 09:56:55 AM PST,40.123,85.500,69.875,70,6,
Thu 11 Jan 2024 09:57:05 AM PST,39.976,85.500,69.937,70,6,
Thu 11 Jan 2024 09:57:15 AM PST,39.935,85.500,70.062,70,6,
Thu 11 Jan 2024 09:57:25 AM PST,39.790,85.500,70.187,70,6,
Thu 11 Jan 2024 09:57:35 AM PST,39.603,85.500,70.125,70,6,
Thu 11 Jan 2024 09:57:45 AM PST,39.624,85.500,70.250,70,6,
Thu 11 Jan 2024 09:57:55 AM PST,39.416,85.500,70.312,70,6,
Thu 11 Jan 2024 09:58:05 AM PST,39.250,85.500,70.375,70,6,
Thu 11 Jan 2024 09:58:15 AM PST,39.062,85.500,70.437,70,6,
Thu 11 Jan 2024 09:58:25 AM PST,38.855,85.500,70.312,70,6,
Thu 11 Jan 2024 09:58:35 AM PST,38.876,85.500,70.250,70,6,
Thu 11 Jan 2024 09:58:45 AM PST,38.855,85.500,70.375,70,6,
Thu 11 Jan 2024 09:58:55 AM PST,38.605,85.500,70.187,70,6,
Thu 11 Jan 2024 09:59:05 AM PST,38.731,85.562,70.187,70,6,
Thu 11 Jan 2024 09:59:15 AM PST,38.669,85.562,70.062,70,6,
Thu 11 Jan 2024 09:59:25 AM PST,38.774,85.500,69.687,70,6,
Thu 11 Jan 2024 09:59:35 AM PST,39.253,85.500,69.562,70,6,
Thu 11 Jan 2024 09:59:45 AM PST,39.524,85.500,69.750,70,6,
Thu 11 Jan 2024 09:59:55 AM PST,39.419,85.500,70.000,70,6,
Thu 11 Jan 2024 10:00:05 AM PST,39.169,85.500,70.312,70,6,
Thu 11 Jan 2024 10:00:15 AM PST,38.753,85.500,70.375,70,6,
Thu 11 Jan 2024 10:00:25 AM PST,38.565,85.500,70.437,70,6,
Thu 11 Jan 2024 10:00:35 AM PST,38.358,85.500,70.437,70,6,
Thu 11 Jan 2024 10:00:45 AM PST,38.213,85.500,70.375,70,6,
Thu 11 Jan 2024 10:00:55 AM PST,38.150,85.562,70.187,70,6,
Thu 11 Jan 2024 10:01:05 AM PST,38.276,85.500,70.187,70,6,
Thu 11 Jan 2024 10:01:15 AM PST,38.214,85.500,69.875,70,6,
Thu 11 Jan 2024 10:01:25 AM PST,38.567,85.500,69.312,70,6,
Thu 11 Jan 2024 10:01:35 AM PST,39.359,85.562,69.312,70,6,
Thu 11 Jan 2024 10:01:45 AM PST,39.588,85.562,69.625,70,6,
Thu 11 Jan 2024 10:01:55 AM PST,39.400,85.500,69.875,70,6,
Thu 11 Jan 2024 10:02:05 AM PST,39.191,85.500,69.937,70,6,
Thu 11 Jan 2024 10:02:15 AM PST,39.150,85.500,70.187,70,6,
Thu 11 Jan 2024 10:02:25 AM PST,38.838,85.500,70.250,70,6,
Thu 11 Jan 2024 10:02:35 AM PST,38.692,85.562,70.312,70,6,
Thu 11 Jan 2024 10:02:45 AM PST,38.526,85.500,70.250,70,6,
Thu 11 Jan 2024 10:02:55 AM PST,38.505,85.500,70.125,70,6,
Thu 11 Jan 2024 10:03:05 AM PST,38.589,85.500,69.875,70,6,
Thu 11 Jan 2024 10:03:15 AM PST,38.880,85.562,69.687,70,6,
Thu 11 Jan 2024 10:03:25 AM PST,39.172,85.500,69.875,70,6,
Thu 11 Jan 2024 10:03:35 AM PST,39.025,85.500,69.937,70,6,
Thu 11 Jan 2024 10:03:45 AM PST,38.984,85.500,70.187,70,6,
Thu 11 Jan 2024 10:03:55 AM PST,38.672,85.500,70.312,70,6,
Thu 11 Jan 2024 10:04:05 AM PST,38.443,85.500,70.375,70,6,
Thu 11 Jan 2024 10:04:15 AM PST,38.255,85.500,70.437,70,6,
Thu 11 Jan 2024 10:04:25 AM PST,38.048,85.500,70.125,70,6,
Thu 11 Jan 2024 10:04:35 AM PST,38.319,85.500,69.937,70,6,
Thu 11 Jan 2024 10:04:45 AM PST,38.528,85.500,70.000,70,6,
Thu 11 Jan 2024 10:04:55 AM PST,38.465,85.500,69.687,70,6,
Thu 11 Jan 2024 10:05:05 AM PST,38.882,85.500,69.375,70,6,
Thu 11 Jan 2024 10:05:15 AM PST,39.402,85.500,69.562,70,6,
Thu 11 Jan 2024 10:05:25 AM PST,39.361,85.500,69.687,70,6,
Thu 11 Jan 2024 10:05:35 AM PST,39.340,85.500,69.812,70,6,
Thu 11 Jan 2024 10:05:45 AM PST,39.277,85.500,70.000,70,6,
Thu 11 Jan 2024 10:05:55 AM PST,39.089,85.500,70.125,70,6,
Thu 11 Jan 2024 10:06:05 AM PST,38.923,85.500,70.062,70,6,
Thu 11 Jan 2024 10:06:15 AM PST,38.966,85.500,69.937,70,6,
Thu 11 Jan 2024 10:06:25 AM PST,39.112,85.500,69.625,70,6,
Thu 11 Jan 2024 10:06:35 AM PST,39.549,85.500,69.687,70,6,
Thu 11 Jan 2024 10:06:45 AM PST,39.591,85.500,69.625,70,6,
Thu 11 Jan 2024 10:06:55 AM PST,39.778,85.500,69.750,70,6,
Thu 11 Jan 2024 10:07:05 AM PST,39.736,85.562,69.812,70,6,
Thu 11 Jan 2024 10:07:15 AM PST,39.736,85.500,69.687,70,6,
Thu 11 Jan 2024 10:07:25 AM PST,39.965,85.500,69.812,70,6,
Thu 11 Jan 2024 10:07:35 AM PST,39.902,85.500,69.937,70,6,
Thu 11 Jan 2024 10:07:45 AM PST,39.798,85.500,70.062,70,6,
Thu 11 Jan 2024 10:07:55 AM PST,39.653,85.500,70.125,70,6,
Thu 11 Jan 2024 10:08:05 AM PST,39.549,85.500,70.312,70,6,
Thu 11 Jan 2024 10:08:15 AM PST,39.258,85.500,70.500,70,6,
Thu 11 Jan 2024 10:08:25 AM PST,38.904,85.500,70.437,70,6,
Thu 11 Jan 2024 10:08:35 AM PST,38.822,85.500,70.437,70,6,
Thu 11 Jan 2024 10:08:45 AM PST,38.677,85.500,70.187,70,6,
Thu 11 Jan 2024 10:08:55 AM PST,38.865,85.500,69.437,70,6,
Thu 11 Jan 2024 10:09:05 AM PST,39.802,85.500,69.625,70,6,
Thu 11 Jan 2024 10:09:15 AM PST,39.739,85.500,69.812,70,6,
Thu 11 Jan 2024 10:09:25 AM PST,39.614,85.562,69.812,70,6,
Thu 11 Jan 2024 10:09:35 AM PST,39.676,85.562,69.937,70,6,
Thu 11 Jan 2024 10:09:45 AM PST,39.572,85.562,69.750,70,6,
Thu 11 Jan 2024 10:09:55 AM PST,39.842,85.562,69.750,70,6,
Thu 11 Jan 2024 10:10:05 AM PST,39.925,85.562,69.875,70,6,
Thu 11 Jan 2024 10:10:15 AM PST,39.841,85.562,69.875,70,6,
Thu 11 Jan 2024 10:10:25 AM PST,39.882,85.562,70.000,70,6,
Thu 11 Jan 2024 10:10:35 AM PST,39.757,85.562,70.125,70,6,
Thu 11 Jan 2024 10:10:45 AM PST,39.591,85.562,70.062,70,6,
Thu 11 Jan 2024 10:10:55 AM PST,39.634,85.562,70.187,70,6,
Thu 11 Jan 2024 10:11:05 AM PST,39.447,85.562,70.062,70,6,
Thu 11 Jan 2024 10:11:15 AM PST,39.552,85.562,70.125,70,6,
Thu 11 Jan 2024 10:11:25 AM PST,39.448,85.562,70.187,70,6,
Thu 11 Jan 2024 10:11:35 AM PST,39.324,85.562,70.187,70,6,
Thu 11 Jan 2024 10:11:45 AM PST,39.262,85.562,70.312,70,6,
Thu 11 Jan 2024 10:11:55 AM PST,39.033,85.562,70.500,70,6,
Thu 11 Jan 2024 10:12:05 AM PST,38.679,85.562,70.500,70,6,
Thu 11 Jan 2024 10:12:15 AM PST,38.513,85.562,70.500,70,6,
Thu 11 Jan 2024 10:12:25 AM PST,38.347,85.562,70.187,70,6,
Thu 11 Jan 2024 10:12:35 AM PST,38.598,85.562,70.000,70,6,
Thu 11 Jan 2024 10:12:45 AM PST,38.785,85.562,69.625,70,6,
Thu 11 Jan 2024 10:12:55 AM PST,39.285,85.562,69.250,70,6,
Thu 11 Jan 2024 10:13:05 AM PST,39.910,85.562,69.187,70,6,
Thu 11 Jan 2024 10:13:15 AM PST,40.244,85.562,69.562,70,6,
Thu 11 Jan 2024 10:13:25 AM PST,40.015,85.562,69.562,70,6,
Thu 11 Jan 2024 10:13:35 AM PST,40.161,85.562,69.812,70,6,
Thu 11 Jan 2024 10:13:45 AM PST,39.973,85.562,69.750,70,6,
Thu 11 Jan 2024 10:13:55 AM PST,40.118,85.562,69.812,70,6,
Thu 11 Jan 2024 10:14:05 AM PST,40.118,85.562,69.875,70,6,
Thu 11 Jan 2024 10:14:15 AM PST,40.096,85.562,69.812,70,6,
Thu 11 Jan 2024 10:14:25 AM PST,40.221,85.562,70.000,70,6,
Thu 11 Jan 2024 10:14:35 AM PST,40.033,85.562,70.000,70,6,
Thu 11 Jan 2024 10:14:45 AM PST,40.033,85.562,70.062,70,6,
Thu 11 Jan 2024 10:14:55 AM PST,39.951,85.562,70.062,70,6,
Thu 11 Jan 2024 10:15:05 AM PST,39.931,85.562,70.062,70,6,
Thu 11 Jan 2024 10:15:15 AM PST,39.911,85.562,70.250,70,6,
Thu 11 Jan 2024 10:15:25 AM PST,39.640,85.562,70.375,70,6,
Thu 11 Jan 2024 10:15:35 AM PST,39.390,85.562,70.312,70,6,
Thu 11 Jan 2024 10:15:45 AM PST,39.349,85.562,70.312,70,6,
Thu 11 Jan 2024 10:15:55 AM PST,39.245,85.562,70.187,70,6,
Thu 11 Jan 2024 10:16:05 AM PST,39.308,85.562,70.312,70,6,
Thu 11 Jan 2024 10:16:15 AM PST,39.079,85.562,70.375,70,6,
Thu 11 Jan 2024 10:16:25 AM PST,38.891,85.562,70.437,70,6,
Thu 11 Jan 2024 10:16:35 AM PST,38.684,85.562,70.312,70,6,
Thu 11 Jan 2024 10:16:45 AM PST,38.705,85.562,69.812,70,6,
Thu 11 Jan 2024 10:16:55 AM PST,39.267,85.625,69.125,70,6,
Thu 11 Jan 2024 10:17:05 AM PST,40.245,85.625,69.000,70,6,
Thu 11 Jan 2024 10:17:15 AM PST,40.703,85.625,69.375,70,6,
Thu 11 Jan 2024 10:17:25 AM PST,40.536,85.562,69.562,70,6,
Thu 11 Jan 2024 10:17:35 AM PST,40.495,85.625,69.812,70,6,
Thu 11 Jan 2024 10:17:45 AM PST,40.307,85.625,70.187,70,6,
Thu 11 Jan 2024 10:17:55 AM PST,39.870,85.625,70.437,70,6,
Thu 11 Jan 2024 10:18:05 AM PST,39.475,85.625,70.687,70,6,
Thu 11 Jan 2024 10:18:15 AM PST,38.996,85.625,70.562,70,6,
Thu 11 Jan 2024 10:18:25 AM PST,38.934,85.625,70.375,70,6,
Thu 11 Jan 2024 10:18:35 AM PST,38.996,85.625,70.312,70,6,
Thu 11 Jan 2024 10:18:45 AM PST,38.955,85.625,70.375,70,6,
Thu 11 Jan 2024 10:18:55 AM PST,38.767,85.625,70.375,70,6,
Thu 11 Jan 2024 10:19:05 AM PST,38.642,85.625,70.375,70,6,
Thu 11 Jan 2024 10:19:15 AM PST,38.517,85.625,69.875,70,6,
Thu 11 Jan 2024 10:19:25 AM PST,39.058,85.625,68.937,70,6,
Thu 11 Jan 2024 10:19:35 AM PST,40.350,85.625,69.125,70,6,
Thu 11 Jan 2024 10:19:45 AM PST,40.453,85.625,69.562,70,6,
Thu 11 Jan 2024 10:19:55 AM PST,40.162,85.625,69.937,70,6,
Thu 11 Jan 2024 10:20:05 AM PST,39.808,85.625,70.187,70,6,
Thu 11 Jan 2024 10:20:15 AM PST,39.496,85.625,70.312,70,6,
Thu 11 Jan 2024 10:20:25 AM PST,39.267,85.625,70.500,70,6,
Thu 11 Jan 2024 10:20:35 AM PST,38.913,85.625,70.500,70,6,
Thu 11 Jan 2024 10:20:45 AM PST,38.747,85.625,70.437,70,6,
Thu 11 Jan 2024 10:20:55 AM PST,38.665,85.625,69.937,70,6,
Thu 11 Jan 2024 10:21:05 AM PST,39.186,85.625,69.500,70,6,
Thu 11 Jan 2024 10:21:15 AM PST,39.789,85.625,69.625,70,6,
Thu 11 Jan 2024 10:21:25 AM PST,39.789,85.625,69.812,70,6,
Thu 11 Jan 2024 10:21:35 AM PST,39.664,85.625,70.000,70,6,
Thu 11 Jan 2024 10:21:45 AM PST,39.476,85.625,69.937,70,6,
Thu 11 Jan 2024 10:21:55 AM PST,39.560,85.625,70.000,70,6,
Thu 11 Jan 2024 10:22:05 AM PST,39.497,85.687,70.312,70,6,
Thu 11 Jan 2024 10:22:15 AM PST,39.081,85.687,70.437,70,6,
Thu 11 Jan 2024 10:22:25 AM PST,38.811,85.625,70.562,70,6,
Thu 11 Jan 2024 10:22:35 AM PST,38.499,85.625,70.687,70,6,
Thu 11 Jan 2024 10:22:45 AM PST,38.145,85.625,70.437,70,6,
Thu 11 Jan 2024 10:22:55 AM PST,38.250,85.625,69.812,70,6,100
Thu 11 Jan 2024 10:23:05 AM PST,38.937,85.625,69.125,70,6,
Thu 11 Jan 2024 10:23:15 AM PST,39.915,85.625,68.750,70,6,
Thu 11 Jan 2024 10:23:25 AM PST,40.706,85.625,69.375,70,6,
Thu 11 Jan 2024 10:23:35 AM PST,40.289,85.625,69.562,70,6,
Thu 11 Jan 2024 10:23:45 AM PST,40.248,85.625,69.687,70,6,
Thu 11 Jan 2024 10:23:55 AM PST,40.227,85.625,69.937,70,6,
Thu 11 Jan 2024 10:24:05 AM PST,39.998,85.687,70.250,70,6,
Thu 11 Jan 2024 10:24:15 AM PST,39.602,85.625,70.437,70,6,
Thu 11 Jan 2024 10:24:25 AM PST,39.270,85.625,70.500,70,6,
Thu 11 Jan 2024 10:24:35 AM PST,39.041,85.687,70.625,70,6,
Thu 11 Jan 2024 10:24:45 AM PST,38.708,85.687,70.687,70,6,
Thu 11 Jan 2024 10:24:55 AM PST,38.417,85.687,70.750,70,6,
Thu 11 Jan 2024 10:25:05 AM PST,38.104,85.687,70.125,70,6,
Thu 11 Jan 2024 10:25:15 AM PST,38.688,85.687,70.000,70,6,
Thu 11 Jan 2024 10:25:25 AM PST,38.813,85.625,69.687,70,6,
Thu 11 Jan 2024 10:25:35 AM PST,39.230,85.625,69.500,70,6,
Thu 11 Jan 2024 10:25:45 AM PST,39.583,85.625,69.625,70,6,
Thu 11 Jan 2024 10:25:55 AM PST,39.583,85.625,69.625,70,6,
Thu 11 Jan 2024 10:26:05 AM PST,39.708,85.687,69.625,70,6,
Thu 11 Jan 2024 10:26:15 AM PST,39.833,85.687,69.625,70,6,
Thu 11 Jan 2024 10:26:25 AM PST,39.958,85.687,69.812,70,6,
Thu 11 Jan 2024 10:26:35 AM PST,39.833,85.687,70.000,70,6,
Thu 11 Jan 2024 10:26:45 AM PST,39.645,85.687,70.062,70,6,
Thu 11 Jan 2024 10:26:55 AM PST,39.563,85.625,70.062,70,6,
Thu 11 Jan 2024 10:27:05 AM PST,39.543,85.625,70.000,70,6,
Thu 11 Jan 2024 10:27:15 AM PST,39.605,85.625,69.875,70,6,
Thu 11 Jan 2024 10:27:25 AM PST,39.771,85.687,70.062,70,6,
Thu 11 Jan 2024 10:27:35 AM PST,39.564,85.687,70.125,70,6,
Thu 11 Jan 2024 10:27:45 AM PST,39.460,85.687,70.062,70,6,
Thu 11 Jan 2024 10:27:55 AM PST,39.503,85.625,69.937,70,6,
Thu 11 Jan 2024 10:28:05 AM PST,39.649,85.687,69.687,70,6,
Thu 11 Jan 2024 10:28:15 AM PST,40.003,85.687,69.937,70,6,
Thu 11 Jan 2024 10:28:25 AM PST,39.774,85.625,70.125,70,6,
Thu 11 Jan 2024 10:28:35 AM PST,39.545,85.687,70.187,70,6,
Thu 11 Jan 2024 10:28:45 AM PST,39.421,85.687,70.375,70,6,
Thu 11 Jan 2024 10:28:55 AM PST,39.108,85.687,70.312,70,6,
Thu 11 Jan 2024 10:29:05 AM PST,39.067,85.687,70.375,70,6,
Thu 11 Jan 2024 10:29:15 AM PST,38.879,85.687,70.437,70,6,
Thu 11 Jan 2024 10:29:25 AM PST,38.672,85.687,69.937,70,6,
Thu 11 Jan 2024 10:29:35 AM PST,39.193,85.687,68.437,70,6,
Thu 11 Jan 2024 10:29:45 AM PST,41.214,85.687,67.625,70,6,
Thu 11 Jan 2024 10:29:55 AM PST,42.817,85.687,68.000,70,6,
Thu 11 Jan 2024 10:30:05 AM PST,43.108,85.687,68.812,70,6,
Thu 11 Jan 2024 10:30:15 AM PST,42.692,85.687,69.625,70,6,
Thu 11 Jan 2024 10:30:25 AM PST,42.004,85.687,70.125,70,6,
Thu 11 Jan 2024 10:30:35 AM PST,41.463,85.687,70.437,70,6,
Thu 11 Jan 2024 10:30:45 AM PST,41.006,85.750,70.687,70,6,
Thu 11 Jan 2024 10:30:55 AM PST,40.527,85.687,70.937,70,6,
Thu 11 Jan 2024 10:31:05 AM PST,39.965,85.687,71.000,70,6,
Thu 11 Jan 2024 10:31:15 AM PST,39.569,85.687,71.062,70,6,
Thu 11 Jan 2024 10:31:25 AM PST,39.153,85.687,70.875,70,6,
Thu 11 Jan 2024 10:31:35 AM PST,39.049,85.687,70.937,70,6,
Thu 11 Jan 2024 10:31:45 AM PST,38.675,85.687,70.875,70,6,
Thu 11 Jan 2024 10:31:55 AM PST,38.446,85.687,70.812,70,6,
Thu 11 Jan 2024 10:32:05 AM PST,38.239,85.687,70.562,70,6,
Thu 11 Jan 2024 10:32:15 AM PST,38.302,85.687,70.250,70,6,
Thu 11 Jan 2024 10:32:25 AM PST,38.531,85.687,70.000,70,6,
Thu 11 Jan 2024 10:32:35 AM PST,38.781,85.687,70.062,70,6,
Thu 11 Jan 2024 10:32:45 AM PST,38.699,85.687,69.625,70,6,
Thu 11 Jan 2024 10:32:55 AM PST,39.261,85.687,68.812,70,6,
Thu 11 Jan 2024 10:33:05 AM PST,40.470,85.687,68.125,70,6,
Thu 11 Jan 2024 10:33:15 AM PST,41.782,85.687,68.750,70,6,
Thu 11 Jan 2024 10:33:25 AM PST,41.573,85.687,69.375,70,6,
Thu 11 Jan 2024 10:33:35 AM PST,41.156,85.687,69.937,70,6,
Thu 11 Jan 2024 10:33:45 AM PST,40.615,85.687,70.312,70,6,
Thu 11 Jan 2024 10:33:55 AM PST,40.136,85.687,70.375,70,6,
Thu 11 Jan 2024 10:34:05 AM PST,39.948,85.687,70.625,70,6,
Thu 11 Jan 2024 10:34:15 AM PST,39.490,85.687,70.687,70,6,
Thu 11 Jan 2024 10:34:25 AM PST,39.199,85.687,70.500,70,6,
Thu 11 Jan 2024 10:34:35 AM PST,39.220,85.750,70.437,70,6,
Thu 11 Jan 2024 10:34:45 AM PST,39.138,85.750,70.062,70,6,
Thu 11 Jan 2024 10:34:55 AM PST,39.493,85.750,69.812,70,6,
Thu 11 Jan 2024 10:35:05 AM PST,39.805,85.750,69.875,70,6,
Thu 11 Jan 2024 10:35:15 AM PST,39.783,85.687,69.250,70,6,
Thu 11 Jan 2024 10:35:25 AM PST,40.658,85.687,68.187,70,6,
Thu 11 Jan 2024 10:35:35 AM PST,42.325,85.750,68.500,70,6,
Thu 11 Jan 2024 10:35:45 AM PST,42.512,85.687,69.312,70,6,
Thu 11 Jan 2024 10:35:55 AM PST,41.929,85.750,69.937,70,6,
Thu 11 Jan 2024 10:36:05 AM PST,41.325,85.750,70.375,70,6,
Thu 11 Jan 2024 10:36:15 AM PST,40.762,85.750,70.375,70,6,
Thu 11 Jan 2024 10:36:25 AM PST,40.637,85.750,70.750,70,6,
Thu 11 Jan 2024 10:36:35 AM PST,40.012,85.750,70.937,70,6,
Thu 11 Jan 2024 10:36:45 AM PST,39.513,85.750,70.937,70,6,
Thu 11 Jan 2024 10:36:55 AM PST,39.201,85.750,70.937,70,6,
Thu 11 Jan 2024 10:37:05 AM PST,38.889,85.750,71.000,70,6,
Thu 11 Jan 2024 10:37:15 AM PST,38.493,85.750,70.937,70,6,
Thu 11 Jan 2024 10:37:25 AM PST,38.244,85.750,70.937,70,6,
Thu 11 Jan 2024 10:37:35 AM PST,37.932,85.750,70.750,70,6,
Thu 11 Jan 2024 10:37:45 AM PST,37.869,85.750,70.062,70,6,
Thu 11 Jan 2024 10:37:55 AM PST,38.537,85.750,68.937,70,6,
Thu 11 Jan 2024 10:38:05 AM PST,40.016,85.750,68.187,70,6,
Thu 11 Jan 2024 10:38:15 AM PST,41.370,85.750,68.062,70,6,
Thu 11 Jan 2024 10:38:25 AM PST,42.141,85.750,68.375,70,6,
Thu 11 Jan 2024 10:38:35 AM PST,42.369,85.750,69.125,70,6,
Thu 11 Jan 2024 10:38:45 AM PST,41.910,85.750,69.750,70,6,
Thu 11 Jan 2024 10:38:55 AM PST,41.368,85.750,70.187,70,6,
Thu 11 Jan 2024 10:39:05 AM PST,40.869,85.750,70.562,70,6,
Thu 11 Jan 2024 10:39:15 AM PST,40.307,85.750,70.812,70,6,
Thu 11 Jan 2024 10:39:25 AM PST,39.787,85.750,70.812,70,6,
Thu 11 Jan 2024 10:39:35 AM PST,39.517,85.750,70.875,70,6,
Thu 11 Jan 2024 10:39:45 AM PST,39.163,85.812,70.687,70,6,
Thu 11 Jan 2024 10:39:55 AM PST,39.122,85.750,70.437,70,6,
Thu 11 Jan 2024 10:40:05 AM PST,39.227,85.750,70.437,70,6,
